user_id,account_age_days
U0167,409
U0168,371
U0169,225
U0170,142
U0171,522
U0172,506
U0173,94
U0174,774
U0175,49
U0176,882
U0177,113
U0178,157
U0179,643
U0180,164
U0181,812
U0182,697
U0183,433
U0184,611
U0185,66
U0186,395
U0187,391
U0188,611
U0189,480
U0190,542
U0191,258
U0192,995
U0193,567
U0194,882
U0195,966
U0196,12
U0197,697
U0198,739
U0199,118
U0200,699
U0201,907
U0202,550
U0203,769
U0204,274
U0205,788
U0206,657
U0207,349
U0208,115
U0209,301
U0210,446
U0211,162
U0212,465
U0213,4
U0214,977
U0215,740
U0216,897
U0217,737
U0218,270
U0219,996
U0220,513
U0221,781
U0222,183
U0223,520
U0224,935
U0225,109
U0226,892
U0227,641
U0228,306
U0229,862
U0230,655
U0231,520
U0232,624
U0233,204
U0234,157
U0235,383
U0236,781
U0237,166
U0238,553
U0239,977
U0240,798
U0241,945
U0242,544
U0243,941
U0244,1
U0245,614
U0246,332
U0247,501
U0248,20
U0249,115
U0250,952
U0251,372
U0252,900
U0253,852
U0254,827
U0255,315
U0256,246
U0257,60
U0258,247
U0259,900
U0260,581
U0261,970
U0262,81
U0263,88
U0264,750
U0265,498
U0266,836
U0267,71
U0268,779
U0269,546
U0270,785
U0271,129
U0272,132
U0273,676
U0274,487
U0275,970
U0276,563
U0277,170
U0278,272
U0279,541
U0280,894
U0281,622
U0282,434
U0283,988
U0284,217
U0285,952
U0286,553
U0287,774
U0288,748
U0289,707
U0290,206
U0291,731
U0292,320
U0293,409
U0294,688
U0295,666
U0296,383
U0297,449
U0298,922
U0299,530
U0300,463
U0301,124
U0302,254
U0303,231
U0304,66
U0305,347
U0306,22
U0307,603
U0308,568
U0309,236
U0310,603
U0311,226
U0312,8
U0313,73
U0314,725
U0315,647
U0316,61
U0317,235
U0318,70
U0319,928
U0320,33
U0321,881
U0322,339
U0323,73
U0324,527
U0325,244
U0326,286
U0327,686
U0328,498
U0329,220
U0330,553
U0331,136
U0332,741
U0333,958
U0334,904
U0335,585
U0336,591
U0337,485
U0338,249
U0339,804
U0340,485
U0341,827
U0342,417
U0343,195
U0344,97
U0345,100
U0346,675
U0347,442
U0348,363
U0349,434
U0350,421
U0351,479
U0352,885
U0353,747
U0354,56
U0355,690
U0356,670
U0357,662
U0358,101
U0359,63
U0360,413
U0361,746
U0362,348
U0363,820
U0364,883
U0365,112
U0366,255
U0367,197
U0368,195
U0369,550
U0370,460
U0371,144
U0372,433
U0373,188
U0374,286
U0375,474
U0376,256
U0377,896
U0378,946
U0379,78
U0380,454
U0381,828
U0382,883
U0383,877
U0384,564
U0385,101
U0386,52
U0387,668
U0388,554
U0389,857
U0390,16
U0391,993
U0392,96
U0393,949
U0394,772
U0395,870
U0396,243
U0397,171
U0398,417
U0399,498
U0400,493
U0401,219
U0402,886
U0403,411
U0404,925
U0405,61
U0406,169
U0407,389
U0408,3
U0409,400
U0410,272
U0411,949
U0412,803
U0413,804
U0414,466
U0415,293
U0416,434
U0417,714
U0418,981
U0419,749
U0420,803
U0421,570
U0422,678
U0423,736
U0424,499
U0425,159
U0426,195
U0427,304
U0428,223
U0429,992
U0430,60
U0431,594
U0432,754
U0433,556
U0434,63
U0435,766
U0436,322
U0437,59
U0438,52
U0439,599
U0440,489
U0441,515
U0442,942
U0443,874
U0444,544
U0445,162
U0446,59
U0447,984
U0448,521
U0449,83
U0450,872
U0451,191
U0452,71
U0453,610
U0454,70
U0455,692
U0456,883
U0457,241
U0458,414
U0459,123
U0460,965
U0461,912
U0462,584
U0463,253
U0464,593
U0465,609
U0466,41
U0467,635
U0468,84
U0469,430
U0470,674
U0471,598
U0472,579
U0473,536
U0474,324
U0475,958
U0476,268
U0477,210
U0478,686
U0479,734
U0480,322
U0481,245
U0482,272
U0483,406
U0484,135
U0485,688
U0486,661
U0487,308
U0488,469
U0489,324
U0490,952
U0491,770
U0492,959
U0493,75
U0494,10
U0495,470
U0496,637
U0497,577
U0498,103
U0499,76
U0500,551
U0501,219
U0502,519
U0503,272
U0504,136
U0505,956
U0506,358
U0507,903
U0508,71
U0509,901
U0510,251
U0511,379
U0512,292
U0513,162
U0514,449
U0515,854
U0516,557
U0517,721
U0518,310
U0519,627
U0520,827
U0521,670
U0522,542
U0523,9
U0524,684
U0525,837
U0526,568
U0527,307
U0528,955
U0529,680
U0530,107
U0531,962
U0532,900
U0533,138
U0534,271
U0535,119
U0536,912
U0537,110
U0538,761
U0539,567
U0540,160
U0541,279
U0542,289
U0543,620
U0544,216
U0545,735
U0546,352
U0547,209
U0548,704
U0549,650
U0550,874
U0551,271
U0552,518
U0553,501
U0554,258
U0555,928
U0556,930
U0557,867
U0558,53
U0559,95
U0560,650
U0561,434
U0562,850
U0563,284
U0564,46
U0565,4
U0566,342
U0567,790
U0568,134
U0569,653
U0570,269
U0571,166
U0572,760
U0573,453
U0574,565
U0575,723
U0576,438
U0577,575
U0578,10
U0579,115
U0580,78
U0581,968
U0582,905
U0583,708
U0584,926
U0585,153
U0586,559
U0587,37
U0588,855
U0589,379
U0590,597
U0591,566
U0592,152
U0593,441
U0594,131
U0595,43
U0596,316
U0597,374
U0598,921
U0599,956
U0600,816
U0601,996
U0602,882
U0603,41
U0604,921
U0605,367
U0606,216
U0607,699
U0608,256
U0609,683
U0610,106
U0611,363
U0612,799
U0613,574
U0614,906
U0615,896
U0616,417
U0617,998
U0618,636
U0619,768
U0620,159
U0621,948
U0622,953
U0623,243
U0624,886
U0625,167
U0626,1000
U0627,820
U0628,831
U0629,182
U0630,903
U0631,423
U0632,26
U0633,184
U0634,755
U0635,947
U0636,341
U0637,802
U0638,954
U0639,422
U0640,822
U0641,686
U0642,885
U0643,753
U0644,831
U0645,255
U0646,274
U0647,164
U0648,807
U0649,719
U0650,111
U0651,392
U0652,894
U0653,40
U0654,880
U0655,482
U0656,228
U0657,205
U0658,837
U0659,941
U0660,472
U0661,359
U0662,313
U0663,841
U0664,815
U0665,893
U0666,234
U0667,229
U0668,25
U0669,676
U0670,198
U0671,409
U0672,337
U0673,286
U0674,886
U0675,72
U0676,991
U0677,792
U0678,286
U0679,360
U0680,657
U0681,522
U0682,410
U0683,696
U0684,864
U0685,550
U0686,340
U0687,962
U0688,29
U0689,119
U0690,899
U0691,994
U0692,268
U0693,183
U0694,595
U0695,986
U0696,272
U0697,40
U0698,112
U0699,611
U0700,445
U0701,354
U0702,747
U0703,806
U0704,322
U0705,447
U0706,621
U0707,524
U0708,119
U0709,395
U0710,922
U0711,591
U0712,195
U0713,261
U0714,46
U0715,726
U0716,447
U0717,2
U0718,533
U0719,948
U0720,826
U0721,552
U0722,704
U0723,737
U0724,963
U0725,760
U0726,755
U0727,687
U0728,202
U0729,373
U0730,442
U0731,72
U0732,972
U0733,681
U0734,943
U0735,339
U0736,639
U0737,322
U0738,680
U0739,869
U0740,128
U0741,738
U0742,922
U0743,308
U0744,520
U0745,317
U0746,683
U0747,419
U0748,335
U0749,413
U0750,714
U0751,303
U0752,568
U0753,131
U0754,197
U0755,431
U0756,681
U0757,963
U0758,389
U0759,694
U0760,767
U0761,925
U0762,179
U0763,631
U0764,583
U0765,309
U0766,416
U0767,562
U0768,854
U0769,1
U0770,312
U0771,294
U0772,216
U0773,441
U0774,805
U0775,594
U0776,622
U0777,671
U0778,330
U0779,477
U0780,453
U0781,453
U0782,692
U0783,219
U0784,524
U0785,485
U0786,813
U0787,923
U0788,983
U0789,816
U0790,754
U0791,174
U0792,675
U0793,87
U0794,291
U0795,528
U0796,680
U0797,649
U0798,635
U0799,344
U0800,96
U0801,839
U0802,975
U0803,770
U0804,241
U0805,689
U0806,318
U0807,231
U0808,826
U0809,204
U0810,151
U0811,26
U0812,48
U0813,251
U0814,487
U0815,626
U0816,871
U0817,787
U0818,75
U0819,467
U0820,425
U0821,908
U0822,645
U0823,590
U0824,200
U0825,736
U0826,714
U0827,394
U0828,507
U0829,410
U0830,250
U0831,152
U0832,672
U0833,705
U0834,6
U0835,915
U0836,769
U0837,882
U0838,789
U0839,907
U0840,110
U0841,798
U0842,436
U0843,225
U0844,181
U0845,824
U0846,981
U0847,713
U0848,531
U0849,476
U0850,52
U0851,571
U0852,256
U0853,940
U0854,869
U0855,125
U0856,468
U0857,137
U0858,821
U0859,476
U0860,684
U0861,544
U0862,573
U0863,610
U0864,325
U0865,973
U0866,774
U0867,913
U0868,454
U0869,628
U0870,835
U0871,737
U0872,914
U0873,517
U0874,437
U0875,851
U0876,929
U0877,562
U0878,457
U0879,919
U0880,163
U0881,762
U0882,883
U0883,487
U0884,461
U0885,266
U0886,770
U0887,254
U0888,861
U0889,653
U0890,284
U0891,785
U0892,797
U0893,534
U0894,497
U0895,642
U0896,245
U0897,282
U0898,451
U0899,80
U0900,731
U0901,293
U0902,241
U0903,279
U0904,344
U0905,328
U0906,915
U0907,554
U0908,83
U0909,142
U0910,155
U0911,237
U0912,393
U0913,711
U0914,157
U0915,724
U0916,220
U0917,66
U0918,425
U0919,418
U0920,339
U0921,556
U0922,478
U0923,426
U0924,64
U0925,212
U0926,853
U0927,431
U0928,399
U0929,927
U0930,789
U0931,599
U0932,969
U0933,713
U0934,21
U0935,878
U0936,902
U0937,784
U0938,590
U0939,390
U0940,489
U0941,7
U0942,966
U0943,361
U0944,306
U0945,772
U0946,400
U0947,874
U0948,914
U0949,977
U0950,856
U0951,430
U0952,552
U0953,766
U0954,753
U0955,560
U0956,820
U0957,618
U0958,920
U0959,226
U0960,500
U0961,225
U0962,280
U0963,447
U0964,498
U0965,30
U0966,399
U0967,345
U0968,685
U0969,696
U0970,818
U0971,415
U0972,742
U0973,170
U0974,861
U0975,479
U0976,942
U0977,131
U0978,638
U0979,547
U0980,28
U0981,929
U0982,404
U0983,607
U0984,578
U0985,679
U0986,28
U0987,86
U0988,659
U0989,439
U0990,139
U0991,888
U0992,473
U0993,187
U0994,52
U0995,267
U0996,389
U0997,336
U0998,217
U0999,466
U1000,335
